system:time_start,total_precipitation_sum
"Jan 1, 2019",5.952
"Jan 2, 2019",12.1
"Jan 3, 2019",22.348
"Jan 4, 2019",50.53
"Jan 5, 2019",23.432
"Jan 6, 2019",38.463
"Jan 7, 2019",29.763
"Jan 8, 2019",71.692
"Jan 9, 2019",48.562
"Jan 10, 2019",63.292
"Jan 11, 2019",25.007
"Jan 12, 2019",23.681
"Jan 13, 2019",14.218
"Jan 14, 2019",36.57
"Jan 15, 2019",12.604
"Jan 16, 2019",18.19
"Jan 17, 2019",15.461
"Jan 18, 2019",19.776
"Jan 19, 2019",15.834
"Jan 20, 2019",4.046
"Jan 21, 2019",2.955
"Jan 22, 2019",8.998
"Jan 23, 2019",7.409
"Jan 24, 2019",8.244
"Jan 25, 2019",13.722
"Jan 26, 2019",4.698
"Jan 27, 2019",5.039
"Jan 28, 2019",15.481
"Jan 29, 2019",35.034
"Jan 30, 2019",35.098
"Jan 31, 2019",41.092
"Feb 1, 2019",42.651
"Feb 2, 2019",78.473
"Feb 3, 2019",24.024
"Feb 4, 2019",5.32
"Feb 5, 2019",6.172
"Feb 6, 2019",4.976
"Feb 7, 2019",17.778
"Feb 8, 2019",8.943
"Feb 9, 2019",10.212
"Feb 10, 2019",23.188
"Feb 11, 2019",12.772
"Feb 12, 2019",13.772
"Feb 13, 2019",27.04
"Feb 14, 2019",50.999
"Feb 15, 2019",95.579
"Feb 16, 2019",34.758
"Feb 17, 2019",53.837
"Feb 18, 2019",40.225
"Feb 19, 2019",6.215
"Feb 20, 2019",23.515
"Feb 21, 2019",8.211
"Feb 22, 2019",5.885
"Feb 23, 2019",6.169
"Feb 24, 2019",31.738
"Feb 25, 2019",44.454
"Feb 26, 2019",25.747
"Feb 27, 2019",14.996
"Feb 28, 2019",40.207
"Mar 1, 2019",5.467
"Mar 2, 2019",1.776
"Mar 3, 2019",13.312
"Mar 4, 2019",14.007
"Mar 5, 2019",13.72
"Mar 6, 2019",53.365
"Mar 7, 2019",6.2
"Mar 8, 2019",8.83
"Mar 9, 2019",25.722
"Mar 10, 2019",22.367
"Mar 11, 2019",2.442
"Mar 12, 2019",12.04
"Mar 13, 2019",29.93
"Mar 14, 2019",10.363
"Mar 15, 2019",13.91
"Mar 16, 2019",8.722
"Mar 17, 2019",7.509
"Mar 18, 2019",13.209
"Mar 19, 2019",16.719
"Mar 20, 2019",7.796
"Mar 21, 2019",23.212
"Mar 22, 2019",15.783
"Mar 23, 2019",2.198
"Mar 24, 2019",2.682
"Mar 25, 2019",9.882
"Mar 26, 2019",11.899
"Mar 27, 2019",19.518
"Mar 28, 2019",2.732
"Mar 29, 2019",4.536
"Mar 30, 2019",8.237
"Mar 31, 2019",1.659
"Apr 1, 2019",5.486
"Apr 2, 2019",18.064
"Apr 3, 2019",32.217
"Apr 4, 2019",21.316
"Apr 5, 2019",18.406
"Apr 6, 2019",71.043
"Apr 7, 2019",0.165
"Apr 8, 2019",0.132
"Apr 9, 2019",0.183
"Apr 10, 2019",0.934
"Apr 11, 2019",1.923
"Apr 12, 2019",4.448
"Apr 13, 2019",3.17
"Apr 14, 2019",2.896
"Apr 15, 2019",2.696
"Apr 16, 2019",13.484
"Apr 17, 2019",13.994
"Apr 18, 2019",1.611
"Apr 19, 2019",18.77
"Apr 20, 2019",10.286
"Apr 21, 2019",7.997
"Apr 22, 2019",10.809
"Apr 23, 2019",17.787
"Apr 24, 2019",21.426
"Apr 25, 2019",3.725
"Apr 26, 2019",1.208
"Apr 27, 2019",13.225
"Apr 28, 2019",21.125
"Apr 29, 2019",8.708
"Apr 30, 2019",9.513
"May 1, 2019",6.558
"May 2, 2019",11.285
"May 3, 2019",17.495
"May 4, 2019",22.594
"May 5, 2019",5.131
"May 6, 2019",0.917
"May 7, 2019",2.652
"May 8, 2019",3.249
"May 9, 2019",2.529
"May 10, 2019",4.446
"May 11, 2019",13.862
"May 12, 2019",32.545
"May 13, 2019",14.168
"May 14, 2019",2.885
"May 15, 2019",0.339
"May 16, 2019",0.167
"May 17, 2019",0.019
"May 18, 2019",0.183
"May 19, 2019",4.552
"May 20, 2019",1.533
"May 21, 2019",2.309
"May 22, 2019",8.103
"May 23, 2019",17.668
"May 24, 2019",49.762
"May 25, 2019",0.874
"May 26, 2019",0.219
"May 27, 2019",0.979
"May 28, 2019",3.508
"May 29, 2019",2.672
"May 30, 2019",3.028
"May 31, 2019",2.567
"Jun 1, 2019",25.224
"Jun 2, 2019",43.694
"Jun 3, 2019",21.915
"Jun 4, 2019",0.713
"Jun 5, 2019",0.04
"Jun 6, 2019",0.217
"Jun 7, 2019",0.2
"Jun 8, 2019",2.602
"Jun 9, 2019",0.51
"Jun 10, 2019",1.815
"Jun 11, 2019",1.555
"Jun 12, 2019",7.821
"Jun 13, 2019",3.803
"Jun 14, 2019",8.705
"Jun 15, 2019",9.827
"Jun 16, 2019",8.967
"Jun 17, 2019",0.496
"Jun 18, 2019",0.471
"Jun 19, 2019",1.33
"Jun 20, 2019",9.668
"Jun 21, 2019",0.969
"Jun 22, 2019",0.271
"Jun 23, 2019",0.015
"Jun 24, 2019",0.064
"Jun 25, 2019",0.394
"Jun 26, 2019",1.394
"Jun 27, 2019",6.119
"Jun 28, 2019",9.535
"Jun 29, 2019",1.491
"Jun 30, 2019",0.413
"Jul 1, 2019",4.371
"Jul 2, 2019",1.598
"Jul 3, 2019",3.112
"Jul 4, 2019",6.372
"Jul 5, 2019",11.26
"Jul 6, 2019",5.579
"Jul 7, 2019",0.269
"Jul 8, 2019",0.028
"Jul 9, 2019",0.112
"Jul 10, 2019",0.214
"Jul 11, 2019",0.292
"Jul 12, 2019",0.649
"Jul 13, 2019",1.015
"Jul 14, 2019",3.25
"Jul 15, 2019",7.914
"Jul 16, 2019",42.081
"Jul 17, 2019",55.152
"Jul 18, 2019",0.624
"Jul 19, 2019",3.133
"Jul 20, 2019",2.044
"Jul 21, 2019",1.182
"Jul 22, 2019",1.876
"Jul 23, 2019",11.926
"Jul 24, 2019",23.198
"Jul 25, 2019",20.096
"Jul 26, 2019",1.206
"Jul 27, 2019",0.913
"Jul 28, 2019",0.391
"Jul 29, 2019",0.802
"Jul 30, 2019",2.345
"Jul 31, 2019",2.226
"Aug 1, 2019",0.725
"Aug 2, 2019",4.519
"Aug 3, 2019",8.697
"Aug 4, 2019",0.009
"Aug 5, 2019",0.003
"Aug 6, 2019",0.003
"Aug 7, 2019",0.018
"Aug 8, 2019",0.012
"Aug 9, 2019",0.027
"Aug 10, 2019",0.196
"Aug 11, 2019",0.928
"Aug 12, 2019",1.792
"Aug 13, 2019",3.947
"Aug 14, 2019",1.178
"Aug 15, 2019",0.035
"Aug 16, 2019",0.013
"Aug 17, 2019",0.071
"Aug 18, 2019",0.279
"Aug 19, 2019",1.076
"Aug 20, 2019",11.47
"Aug 21, 2019",0.998
"Aug 22, 2019",0.035
"Aug 23, 2019",0.451
"Aug 24, 2019",0.177
"Aug 25, 2019",3.134
"Aug 26, 2019",3.574
"Aug 27, 2019",5.144
"Aug 28, 2019",0.065
"Aug 29, 2019",0.014
"Aug 30, 2019",0.252
"Aug 31, 2019",0.426
"Sep 1, 2019",2.529
"Sep 2, 2019",6
"Sep 3, 2019",22.721
"Sep 4, 2019",11.977
"Sep 5, 2019",0.535
"Sep 6, 2019",0.019
"Sep 7, 2019",0.183
"Sep 8, 2019",1.62
"Sep 9, 2019",1.671
"Sep 10, 2019",0.449
"Sep 11, 2019",9.309
"Sep 12, 2019",8.168
"Sep 13, 2019",3.964
"Sep 14, 2019",0.079
"Sep 15, 2019",0.084
"Sep 16, 2019",0.078
"Sep 17, 2019",0.235
"Sep 18, 2019",0.184
"Sep 19, 2019",6.525
"Sep 20, 2019",6.985
"Sep 21, 2019",15.311
"Sep 22, 2019",5.51
"Sep 23, 2019",0.215
"Sep 24, 2019",0.795
"Sep 25, 2019",0.068
"Sep 26, 2019",18.757
"Sep 27, 2019",0.157
"Sep 28, 2019",0.011
"Sep 29, 2019",0.042
"Sep 30, 2019",1.109
"Oct 1, 2019",5.735
"Oct 2, 2019",5.71
"Oct 3, 2019",8.579
"Oct 4, 2019",16.866
"Oct 5, 2019",26.715
"Oct 6, 2019",146.914
"Oct 7, 2019",7.18
"Oct 8, 2019",0.788
"Oct 9, 2019",0.244
"Oct 10, 2019",0.128
"Oct 11, 2019",0.259
"Oct 12, 2019",3.83
"Oct 13, 2019",3.219
"Oct 14, 2019",1.973
"Oct 15, 2019",5.533
"Oct 16, 2019",66.68
"Oct 17, 2019",25.061
"Oct 18, 2019",14.644
"Oct 19, 2019",8.231
"Oct 20, 2019",5.163
"Oct 21, 2019",5.076
"Oct 22, 2019",14.227
"Oct 23, 2019",4.156
"Oct 24, 2019",2.052
"Oct 25, 2019",0.465
"Oct 26, 2019",6.633
"Oct 27, 2019",0.862
"Oct 28, 2019",1.128
"Oct 29, 2019",2.211
"Oct 30, 2019",3.406
"Oct 31, 2019",0.936
"Nov 1, 2019",3.733
"Nov 2, 2019",1.236
"Nov 3, 2019",7.312
"Nov 4, 2019",16.58
"Nov 5, 2019",6.51
"Nov 6, 2019",8.971
"Nov 7, 2019",40.059
"Nov 8, 2019",16.984
"Nov 9, 2019",5.733
"Nov 10, 2019",15.285
"Nov 11, 2019",15.425
"Nov 12, 2019",1.453
"Nov 13, 2019",1.669
"Nov 14, 2019",16.914
"Nov 15, 2019",142.668
"Nov 16, 2019",0.353
"Nov 17, 2019",1.169
"Nov 18, 2019",0.921
"Nov 19, 2019",2.095
"Nov 20, 2019",5.281
"Nov 21, 2019",2.809
"Nov 22, 2019",5.259
"Nov 23, 2019",18.395
"Nov 24, 2019",7.567
"Nov 25, 2019",0.736
"Nov 26, 2019",5.792
"Nov 27, 2019",24.844
"Nov 28, 2019",75.186
"Nov 29, 2019",18.557
"Nov 30, 2019",16.189
"Dec 1, 2019",13.403
"Dec 2, 2019",32.392
"Dec 3, 2019",25.358
"Dec 4, 2019",9.224
"Dec 5, 2019",10.442
"Dec 6, 2019",19.459
"Dec 7, 2019",11.625
"Dec 8, 2019",24.94
"Dec 9, 2019",32.26
"Dec 10, 2019",24.123
"Dec 11, 2019",62.804
"Dec 12, 2019",15.924
"Dec 13, 2019",27.156
"Dec 14, 2019",7.56
"Dec 15, 2019",7.067
"Dec 16, 2019",22.535
"Dec 17, 2019",27.679
"Dec 18, 2019",95.024
"Dec 19, 2019",6.265
"Dec 20, 2019",2.894
"Dec 21, 2019",21.962
"Dec 22, 2019",33.162
"Dec 23, 2019",32.969
"Dec 24, 2019",11.977
"Dec 25, 2019",8.55
"Dec 26, 2019",18.412
"Dec 27, 2019",8.584
"Dec 28, 2019",114.044
"Dec 29, 2019",6.77
"Dec 30, 2019",23.309
"Dec 31, 2019",23.72
